id,object_name,object_id,start_time,end_time,duration
eztv.re,tie,a0b31c31,849.974,854.479,4.504500000000007
eztv.re,tie,84af27c6,884.008,888.513,4.504500000000007
eztv.re,tie,1348f49d,329.329,333.583,4.254250000000013
eztv.re,tie,5d89d027,291.166,295.420,4.254249999999956
eztv.re,tie,197d4470,542.417,546.546,4.129125000000045
eztv.re,tie,6c9166e6,608.107,612.111,4.004000000000019
eztv.re,tie,67e8a16c,285.410,289.289,3.8788749999999936
eztv.re,tie,b8cedb61,966.215,969.969,3.753750000000082
eztv.re,tie,b1999df0,1821.820,1825.574,3.753750000000082
eztv.re,tie,c8aa1716,1235.234,1238.988,3.753750000000082
eztv.re,tie,9ae02bce,536.536,540.290,3.753750000000082
eztv.re,tie,dd9efbac,532.657,536.411,3.753750000000082
eztv.re,tie,5104ec90,1734.983,1738.737,3.753750000000082
eztv.re,tie,187e454f,494.869,498.623,3.753750000000025
eztv.re,tie,1d3c8346,573.072,576.701,3.6286250000000564
eztv.re,tie,b60ec038,562.437,566.066,3.6286250000000564
eztv.re,tie,9f97979d,945.319,948.948,3.6286249999999427
eztv.re,tie,2fff5a2a,1747.371,1750.874,3.503500000000031
eztv.re,tie,b9583b6b,379.629,383.133,3.503499999999974
eztv.re,tie,b6d041b0,824.073,827.577,3.5034999999999172
eztv.re,tie,d3327e7e,1286.785,1290.164,3.3783750000000055
eztv.re,tie,d0c94f89,498.748,502.002,3.253250000000037
eztv.re,tie,39862f78,1346.720,1349.974,3.25324999999998
eztv.re,tie,4ae051cb,793.668,796.921,3.25324999999998
eztv.re,tie,74e7b13d,1169.168,1172.296,3.128125000000182
eztv.re,tie,4a7d96fe,1500.999,1504.128,3.128125000000182
eztv.re,tie,4e9000b9,2126.249,2129.377,3.128125000000182
eztv.re,tie,70fc8aaf,1300.549,1303.677,3.1281249999999545
eztv.re,tie,874f2196,2354.227,2357.230,3.0030000000001564
eztv.re,tie,4177c283,491.741,494.744,3.0030000000000427
eztv.re,tie,4d388e45,651.150,654.154,3.0030000000000427
eztv.re,tie,f1218ad3,1714.963,1717.966,3.002999999999929
eztv.re,tie,657b55f2,1647.271,1650.149,2.8778749999999036
eztv.re,tie,ac27378f,2070.944,2073.697,2.7527500000001055
eztv.re,tie,dfd7a634,2006.004,2008.757,2.7527500000001055
eztv.re,tie,dbecf5f1,811.686,814.439,2.752749999999992
eztv.re,tie,de96bf38,981.481,984.233,2.752749999999992
eztv.re,tie,4a8715bb,522.147,524.899,2.752749999999992
eztv.re,tie,e8417697,1013.262,1016.015,2.752749999999992
eztv.re,tie,412e4c01,295.545,298.298,2.752749999999992
eztv.re,tie,5b0d023d,2090.714,2093.341,2.62762500000008
eztv.re,tie,3339b086,1721.595,1724.223,2.62762500000008
eztv.re,tie,d9ee18a7,1803.802,1806.430,2.62762500000008
eztv.re,tie,e0a42caf,397.647,400.275,2.627625000000023
eztv.re,tie,8a7c38ef,502.127,504.754,2.627625000000023
eztv.re,tie,4af898ec,392.017,394.644,2.627625000000023
eztv.re,tie,c2c23da1,904.404,907.031,2.6276249999999663
eztv.re,tie,d0415a22,860.360,862.987,2.6276249999999663
eztv.re,tie,05ac4438,876.375,879.003,2.6276249999999663
eztv.re,tie,3b86f96a,1001.626,1004.253,2.6276249999999663
eztv.re,tie,eb9c03b3,697.822,700.450,2.6276249999999663
eztv.re,tie,0bde4fa7,1197.947,1200.574,2.6276249999998527
eztv.re,tie,30061884,1243.242,1245.745,2.5025000000000546
eztv.re,tie,7f82cb80,1281.030,1283.532,2.5025000000000546
eztv.re,tie,34cdf3e4,322.697,325.200,2.5024999999999977
eztv.re,tie,d4dd53a3,451.076,453.578,2.5024999999999977
eztv.re,tie,00b95277,956.330,958.833,2.502499999999941
eztv.re,tie,b9c628f2,578.828,581.331,2.502499999999941
eztv.re,tie,f96bc6db,1849.848,1852.225,2.377375000000029
eztv.re,tie,c3263d90,994.118,996.495,2.377375000000029
eztv.re,tie,e8e997c9,1731.355,1733.732,2.377375000000029
eztv.re,tie,30d2516a,1217.591,1219.969,2.377375000000029
eztv.re,tie,e5efd41e,1187.186,1189.563,2.377375000000029
eztv.re,tie,242094ee,1396.395,1398.772,2.377375000000029
eztv.re,tie,5a028b0d,370.745,373.123,2.3773749999999723
eztv.re,tie,e2919d31,352.853,355.230,2.3773749999999723
eztv.re,tie,22add74e,2122.871,2125.123,2.2522500000000036
eztv.re,tie,8553d075,977.226,979.479,2.2522500000000036
eztv.re,tie,112cb72d,1245.870,1248.122,2.2522500000000036
eztv.re,tie,7fae1275,1228.227,1230.479,2.2522500000000036
eztv.re,tie,ab4ba076,715.340,717.467,2.127125000000092
eztv.re,tie,4ca8b0f2,962.712,964.839,2.127124999999978
eztv.re,tie,4977695f,778.653,780.780,2.127124999999978
eztv.re,tie,c6fd9043,780.905,783.032,2.127124999999978
eztv.re,tie,303dfaad,1794.543,1796.670,2.127124999999978
eztv.re,tie,b70ddaaa,546.671,548.673,2.0020000000000664
eztv.re,tie,df68b926,319.820,321.822,2.0020000000000095
eztv.re,tie,7c527164,972.096,974.098,2.0019999999999527
eztv.re,tie,76bd91dd,1185.059,1187.061,2.0019999999999527
eztv.re,tie,ce38c2c4,1350.099,1352.101,2.0019999999999527
eztv.re,tie,1dddb557,1862.736,1864.738,2.0019999999999527
eztv.re,tie,e2fc0132,1670.794,1672.671,1.8768750000001546
eztv.re,dress,9811d9fe,2219.592,2241.990,22.39737500000001
eztv.re,dress,f4be3002,2229.853,2241.990,12.137125000000196
eztv.re,dress,feb4c09b,1428.552,1437.186,8.633625000000166
eztv.re,dress,9424e3b3,1437.311,1445.945,8.633625000000166
eztv.re,dress,bbd45b13,1428.552,1437.186,8.633625000000166
eztv.re,dress,d51f9937,1405.279,1413.537,8.25825000000009
eztv.re,dress,8e1bbbbf,1622.871,1629.753,6.881875000000036
eztv.re,dress,d8fa6044,2329.327,2336.209,6.881874999999582
eztv.re,dress,87279c9f,1763.387,1770.143,6.756750000000011
eztv.re,dress,75c1e156,2268.391,2274.773,6.3813749999999345
eztv.re,dress,a6abe102,2329.327,2335.208,5.880874999999833
eztv.re,dress,38665c92,618.993,624.749,5.755750000000035
eztv.re,dress,d34c59c5,2258.256,2263.887,5.6306250000002365
eztv.re,dress,78c4a071,1437.311,1442.816,5.505500000000211
eztv.re,dress,209cf155,359.359,364.865,5.5055000000000405
eztv.re,dress,2ece79cb,1440.939,1446.195,5.25525000000016
eztv.re,dress,8457e661,1437.436,1442.691,5.25525000000016
eztv.re,dress,d55deb55,1399.773,1405.029,5.255249999999933
eztv.re,dress,f2e32f53,2250.749,2255.628,4.879874999999629
eztv.re,dress,2ff8ad0f,2250.749,2255.628,4.879874999999629
eztv.re,dress,7fc5dd5c,1411.910,1416.665,4.754750000000058
eztv.re,dress,109b732d,1712.461,1717.090,4.629625000000033
eztv.re,dress,bd43b3cc,1459.208,1463.712,4.504500000000007
eztv.re,dress,317c92bd,1459.208,1463.712,4.504500000000007
eztv.re,dress,1b64a46d,1799.172,1803.677,4.504500000000007
eztv.re,dress,344c1dc5,1396.395,1400.774,4.379374999999982
eztv.re,dress,261e360b,1418.167,1422.421,4.254249999999956
eztv.re,dress,6274a0e8,1405.279,1409.408,4.129124999999931
eztv.re,dress,a9f9d263,1693.317,1697.196,3.8788750000001073
eztv.re,dress,b578da52,1566.940,1570.819,3.8788750000001073
eztv.re,dress,a45b1611,285.410,289.289,3.8788749999999936
eztv.re,dress,634a989b,1784.032,1787.786,3.753750000000082
eztv.re,dress,fd00b388,1437.686,1441.440,3.753750000000082
eztv.re,dress,3a119504,2224.973,2228.601,3.6286250000002838
eztv.re,dress,990eadc1,655.530,659.159,3.6286250000000564
eztv.re,dress,2a7f0677,1900.649,1904.277,3.628624999999829
eztv.re,dress,18831550,2221.344,2224.973,3.628624999999829
eztv.re,dress,ae5807e7,1747.371,1750.874,3.503500000000031
eztv.re,dress,0b4667ae,1574.198,1577.576,3.3783750000000055
eztv.re,dress,9e25cece,1563.437,1566.815,3.3783750000000055
eztv.re,dress,63abc2bf,2414.037,2417.415,3.378374999999778
eztv.re,dress,1c955151,1670.794,1673.922,3.128125000000182
eztv.re,dress,8d90399c,1799.548,1802.551,3.0030000000001564
eztv.re,dress,81d6fa40,581.831,584.834,3.0030000000000427
eztv.re,dress,7ba91563,273.523,276.401,2.8778749999999604
eztv.re,dress,790721a6,2015.514,2018.391,2.8778749999999036
eztv.re,dress,6f45023d,2015.514,2018.391,2.8778749999999036
eztv.re,dress,1f9697e7,1677.551,1680.304,2.7527500000001055
eztv.re,dress,64156b0b,586.336,589.088,2.752749999999992
eztv.re,dress,91d9df6a,1410.409,1413.162,2.752749999999878
eztv.re,dress,9aa8ab53,1414.038,1416.665,2.62762500000008
eztv.re,dress,ef4c8f91,1645.769,1648.397,2.62762500000008
eztv.re,dress,4d877f09,2053.552,2056.179,2.62762500000008
eztv.re,dress,240bb551,278.528,281.156,2.6276249999999663
eztv.re,dress,74feb4e8,2059.808,2062.310,2.5025000000000546
eztv.re,dress,9526ab96,1412.411,1414.914,2.5025000000000546
eztv.re,dress,18dddd30,1785.284,1787.786,2.5025000000000546
eztv.re,dress,07285f09,2059.933,2062.310,2.377375000000029
eztv.re,dress,15986536,2255.753,2258.131,2.377375000000029
eztv.re,dress,d1f9eb2e,314.189,316.566,2.377375000000029
eztv.re,dress,ce7fc865,1443.943,1446.195,2.2522500000000036
eztv.re,dress,69203418,2062.811,2065.063,2.2522500000000036
eztv.re,dress,633173e6,2248.371,2250.623,2.2522500000000036
eztv.re,dress,eb8efeb6,1740.238,1742.366,2.127124999999978
eztv.re,dress,a31d12e5,2077.200,2079.327,2.127124999999978
eztv.re,dress,589e2475,2041.039,2043.166,2.127124999999978
eztv.re,dress,dfc69d12,1690.564,1692.691,2.127124999999978
eztv.re,dress,88e34399,1780.904,1783.031,2.127124999999978
eztv.re,dress,7b6060bc,1847.471,1849.598,2.127124999999978
eztv.re,dress,7eff6e70,1682.306,1684.433,2.127124999999978
eztv.re,dress,47ff8fd9,1752.125,1754.253,2.127124999999978
eztv.re,dress,5df5d370,1801.675,1803.677,2.00200000000018
eztv.re,dress,cd7ba420,1336.460,1338.462,2.0019999999999527
eztv.re,dress,24ea208e,2013.386,2015.388,2.0019999999999527
eztv.re,dress,e932472d,1756.255,1758.256,2.0019999999999527
eztv.re,dress,61c3ff33,2051.049,2053.051,2.0019999999999527
eztv.re,dress,8e649f97,2114.112,2116.114,2.0019999999999527
eztv.re,dress,48cdc963,1396.395,1398.397,2.0019999999999527
eztv.re,dress,9d45178a,1646.270,1648.147,1.8768750000001546
eztv.re,dress,e15e2b75,1592.716,1594.593,1.8768750000001546
eztv.re,dress,a4c61782,1699.698,1701.575,1.8768749999999272
eztv.re,dress,a737b063,1781.029,1782.906,1.8768749999999272
eztv.re,dress,7faf0d04,1745.369,1747.245,1.8768749999999272
eztv.re,dress,70a99e75,1729.353,1731.229,1.8768749999999272
eztv.re,dress,94f33c3c,1770.769,1772.646,1.8768749999999272
eztv.re,dress,26a1e2de,1656.029,1657.906,1.8768749999999272
eztv.re,dress,dfb6bc71,2087.085,2088.962,1.8768749999999272
eztv.re,dress,63bd5010,2047.420,2049.172,1.7517500000001291
eztv.re,dress,78d72eb5,1740.489,1742.241,1.7517500000001291
eztv.re,dress,291a33ae,2047.420,2049.172,1.7517500000001291
eztv.re,dress,aecff214,587.587,589.339,1.7517500000000155
eztv.re,dress,a3241044,2342.340,2344.092,1.7517499999999018
eztv.re,dress,bc3ead52,2107.981,2109.733,1.7517499999999018
eztv.re,dress,55e41a35,2053.552,2055.303,1.7517499999999018
eztv.re,dress,1c435470,2059.808,2061.559,1.7517499999999018
eztv.re,dress,93d519b7,2108.231,2109.858,1.626625000000331
eztv.re,dress,86d310f8,1413.162,1414.788,1.6266250000001037
eztv.re,dress,f7080de4,1770.644,1772.271,1.6266250000001037
eztv.re,dress,d1585716,2047.420,2049.047,1.6266250000001037
eztv.re,dress,0855b270,1412.536,1414.163,1.6266249999998763
eztv.re,glasses,5b893a42,1877.876,1895.644,17.767749999999978
eztv.re,glasses,4cf90158,1027.026,1036.786,9.75974999999994
eztv.re,glasses,7c58781b,2463.586,2470.593,7.007000000000062
eztv.re,glasses,2951056f,1463.837,1470.844,7.0069999999998345
eztv.re,glasses,c3ffac81,933.683,940.189,6.50649999999996
eztv.re,glasses,877d4eac,934.809,941.190,6.381375000000048
eztv.re,glasses,c94df7b2,2322.946,2329.202,6.256250000000364
eztv.re,glasses,f29e8573,1605.479,1611.360,5.88087500000006
eztv.re,glasses,674b0318,2190.563,2196.444,5.880874999999833
eztv.re,glasses,b25430f9,1083.082,1087.962,4.879874999999856
eztv.re,glasses,0b74a05d,950.324,955.079,4.7547499999999445
eztv.re,glasses,c8c61d4b,966.215,969.969,3.753750000000082
eztv.re,glasses,9dbb822b,984.484,988.237,3.753749999999968
eztv.re,glasses,07057c45,945.319,948.948,3.6286249999999427
eztv.re,glasses,d434546c,2574.197,2577.825,3.628624999999829
eztv.re,glasses,9430926e,2316.940,2320.318,3.378375000000233
eztv.re,glasses,beb32f88,1629.878,1633.257,3.3783750000000055
eztv.re,glasses,6ea79969,341.216,344.344,3.1281250000000114
eztv.re,glasses,70df790e,1586.585,1589.463,2.8778749999999036
eztv.re,glasses,f3fd15fd,2204.327,2207.080,2.7527500000001055
eztv.re,glasses,862a3555,981.481,984.233,2.752749999999992
eztv.re,glasses,6675b645,1013.262,1016.015,2.752749999999992
eztv.re,glasses,a826b62f,956.330,959.083,2.752749999999992
eztv.re,glasses,717159e9,1582.206,1584.958,2.752749999999878
eztv.re,glasses,702b25f8,2199.322,2202.075,2.7527499999996508
eztv.re,glasses,37f4dabc,350.100,352.727,2.627625000000023
eztv.re,glasses,e8729a2d,1001.626,1004.253,2.6276249999999663
eztv.re,glasses,c9130772,2184.432,2186.935,2.5025000000000546
eztv.re,glasses,52e49b42,1776.024,1778.402,2.377375000000029
eztv.re,glasses,64c7d6ac,2668.416,2670.793,2.377375000000029
eztv.re,glasses,306f054e,2208.832,2211.209,2.377375000000029
eztv.re,glasses,5973ac3e,994.118,996.495,2.377375000000029
eztv.re,glasses,009a5af5,2417.540,2419.918,2.377375000000029
eztv.re,glasses,7ebe71f1,1594.718,1597.095,2.3773749999998017
eztv.re,glasses,fad57a4f,1600.224,1602.476,2.2522500000000036
eztv.re,glasses,cf3a8c84,962.712,964.839,2.127124999999978
eztv.re,glasses,fb47645a,1329.453,1331.455,2.0019999999999527
eztv.re,glasses,b8aad290,972.096,974.098,2.0019999999999527
eztv.re,glasses,d4f80a32,1402.901,1404.778,1.8768750000001546
eztv.re,glasses,8c8e62d5,1614.988,1616.865,1.8768750000001546
eztv.re,glasses,9d30d70e,988.863,990.740,1.8768749999999272
eztv.re,glasses,48aaa8f0,1619.368,1621.120,1.7517500000001291
eztv.re,glasses,19b992e7,2359.732,2361.484,1.7517499999999018
eztv.re,glasses,056314c5,990.865,992.491,1.62662499999999
eztv.re,glasses,dbc7fdc5,1327.701,1329.328,1.6266249999998763
eztv.re,glasses,d437f9ec,1454.954,1456.580,1.6266249999998763
eztv.re,glasses,7465961e,1091.716,1093.342,1.6266249999998763
eztv.re,glasses,98613745,2595.593,2597.095,1.5015000000003056
eztv.re,glasses,a73ba418,1868.992,1870.494,1.5015000000000782
eztv.re,glasses,36442408,1756.255,1757.756,1.5015000000000782
eztv.re,glasses,06b63b27,979.604,981.105,1.5015000000000782
eztv.re,glasses,583c36af,1008.007,1009.509,1.5015000000000782
eztv.re,glasses,84fc1456,242.242,243.744,1.5015000000000214
eztv.re,glasses,0fa08d37,1449.448,1450.949,1.5014999999998508
eztv.re,glasses,08fecd4e,1773.647,1775.023,1.3763750000000528
eztv.re,glasses,daf24d0e,1018.893,1020.269,1.3763750000000528
eztv.re,glasses,4bd0dd59,1577.701,1579.078,1.3763750000000528
eztv.re,glasses,b374845f,1850.474,1851.850,1.3763749999998254
eztv.re,glasses,4127783f,2540.913,2542.290,1.3763749999998254
eztv.re,glasses,39181953,2334.582,2335.834,1.2512500000002547
eztv.re,glasses,c324a977,2578.075,2579.327,1.2512500000002547
eztv.re,glasses,29374df1,1398.022,1399.273,1.2512500000000273
eztv.re,glasses,07400a51,961.335,962.587,1.2512500000000273
eztv.re,glasses,eb1e7c32,2184.682,2185.809,1.1261250000002292
eztv.re,glasses,408a4a3a,1446.320,1447.446,1.1261250000000018
eztv.re,glasses,1e71ac0d,1760.384,1761.510,1.1261250000000018
eztv.re,glasses,4e00a6fe,1784.533,1785.659,1.1261250000000018
eztv.re,glasses,17268a99,2644.517,2645.518,1.0010000000002037
eztv.re,glasses,982db43c,2216.589,2217.590,1.0010000000002037
eztv.re,glasses,34f0aeca,117.367,118.368,1.0010000000000048
eztv.re,glasses,0eb761b6,1090.590,1091.591,1.0009999999999764
eztv.re,glasses,5769e981,1099.849,1100.850,1.0009999999999764
eztv.re,glasses,818e3500,373.248,374.249,1.0009999999999764
eztv.re,glasses,97628767,955.204,956.205,1.0009999999999764
eztv.re,glasses,d0134281,2333.581,2334.582,1.000999999999749
eztv.re,glasses,eea3457a,1077.702,1078.578,0.8758750000001783
eztv.re,glasses,840d38e5,976.851,977.727,0.8758750000000646
eztv.re,glasses,f1488f34,1953.201,1954.077,0.8758749999999509
eztv.re,glasses,eee67204,1333.707,1334.583,0.8758749999999509
eztv.re,glasses,51a86ad4,1858.857,1859.733,0.8758749999999509
eztv.re,glasses,453ba4fc,960.334,961.210,0.8758749999999509
eztv.re,glasses,8e5671ec,2342.465,2343.341,0.8758749999997235
eztv.re,glasses,4b7a44bf,2572.195,2573.070,0.8758749999997235
eztv.re,glasses,110656c0,1325.574,1326.325,0.7507500000001528
eztv.re,glasses,d803c3ee,965.214,965.965,0.7507500000000391
eztv.re,glasses,a5e2a2ee,1321.570,1322.321,0.7507499999999254
eztv.re,glasses,79e00d91,976.100,976.851,0.7507499999999254
eztv.re,glasses,62a8338e,926.926,927.677,0.7507499999999254
eztv.re,glasses,9bda7630,2129.753,2130.503,0.750749999999698
eztv.re,glasses,083e776d,2641.013,2641.639,0.6256250000001273
eztv.re,glasses,c3ecb9c5,2573.321,2573.946,0.6256250000001273
eztv.re,glasses,ff9ae092,2401.399,2402.025,0.6256250000001273
eztv.re,glasses,84516db7,2461.334,2461.959,0.6256250000001273
eztv.re,glasses,efb17402,2215.839,2216.464,0.6256250000001273
eztv.re,glasses,4182d98a,955.204,955.830,0.6256250000000136
eztv.re,glasses,22ed72de,1023.648,1024.273,0.6256250000000136
eztv.re,glasses,56b71257,1582.206,1582.831,0.6256249999999
eztv.re,glasses,24411f53,1327.701,1328.327,0.6256249999999
eztv.re,glasses,da5e36bc,2387.885,2388.386,0.5005000000001019
eztv.re,glasses,d7f796ab,2343.341,2343.841,0.5005000000001019
eztv.re,furniture,51e457c5,1125.750,1133.132,7.382375000000138
eztv.re,furniture,76301f95,1129.879,1137.011,7.13212499999986
eztv.re,furniture,9f73ccfc,152.653,158.784,6.131124999999997
eztv.re,furniture,8575c01e,798.798,804.804,6.005999999999972
eztv.re,furniture,6d4f60ac,1137.011,1142.516,5.505499999999984
eztv.re,furniture,78e09d46,728.603,733.983,5.380374999999958
eztv.re,furniture,611b94e0,815.189,819.318,4.129124999999931
eztv.re,furniture,4e707f05,1127.001,1130.880,3.8788750000001073
eztv.re,furniture,c454589a,1895.769,1899.398,3.6286250000000564
eztv.re,furniture,2292a3f5,718.968,722.597,3.6286249999999427
eztv.re,furniture,1120c935,747.747,751.250,3.503500000000031
eztv.re,furniture,9a5a4e3e,747.747,751.250,3.503500000000031
eztv.re,furniture,cffe4090,747.747,751.250,3.503500000000031
eztv.re,furniture,3de617ff,824.073,827.577,3.5034999999999172
eztv.re,furniture,2b59de3c,1907.906,1911.284,3.3783750000000055
eztv.re,furniture,7addaeb2,793.668,796.921,3.25324999999998
eztv.re,furniture,2b9b595a,816.691,819.819,3.1281249999999545
eztv.re,furniture,fb0ed251,1123.998,1127.001,3.002999999999929
eztv.re,furniture,c57923ca,735.109,737.987,2.8778750000000173
eztv.re,furniture,b24a861f,808.808,811.561,2.752749999999992
eztv.re,furniture,4a5a301d,811.686,814.439,2.752749999999992
eztv.re,furniture,47e3ab6d,1854.227,1856.855,2.62762500000008
eztv.re,furniture,5cc04132,728.853,731.356,2.5025000000000546
eztv.re,furniture,a721afe4,1172.421,1174.924,2.502499999999827
eztv.re,furniture,5b777447,805.054,807.307,2.2522500000000036
eztv.re,furniture,162ec3b5,1367.741,1369.994,2.2522500000000036
eztv.re,furniture,b9e87187,285.660,287.788,2.127125000000035
eztv.re,furniture,e00cb264,700.575,702.702,2.127124999999978
eztv.re,furniture,5c67bfde,300.050,302.177,2.127124999999978
eztv.re,furniture,8d14d6ed,654.904,657.031,2.127124999999978
eztv.re,furniture,54c73dc4,742.492,744.619,2.127124999999978
eztv.re,furniture,3878af55,778.653,780.780,2.127124999999978
eztv.re,furniture,ba34c113,154.655,156.782,2.127124999999978
eztv.re,furniture,a8452f27,762.887,764.889,2.0020000000000664
eztv.re,furniture,6659b329,443.818,445.820,2.0020000000000095
eztv.re,furniture,fe47654a,443.818,445.820,2.0020000000000095
eztv.re,furniture,9f61d6dd,443.818,445.820,2.0020000000000095
eztv.re,furniture,9ad7b9b4,1271.896,1273.898,2.0019999999999527
eztv.re,furniture,57053346,821.946,823.948,2.0019999999999527
eztv.re,furniture,c2fb9973,819.944,821.821,1.876875000000041
eztv.re,furniture,fbe5f404,309.059,310.936,1.876875000000041
eztv.re,furniture,5fe91b4e,700.700,702.577,1.8768749999999272
eztv.re,furniture,8c635459,2336.334,2338.086,1.7517500000003565
eztv.re,furniture,ff41223a,443.818,445.570,1.7517500000000155
eztv.re,furniture,07ec0c5e,1538.662,1540.414,1.7517499999999018
eztv.re,furniture,58236a0c,788.413,790.039,1.62662499999999
eztv.re,furniture,bfff65e2,721.596,723.222,1.62662499999999
eztv.re,furniture,f37ee112,746.245,747.622,1.3763750000000528
eztv.re,furniture,25608ba6,804.929,806.306,1.3763750000000528
eztv.re,furniture,2d56b99a,1266.765,1268.142,1.3763750000000528
eztv.re,furniture,9b7c51de,1422.671,1424.048,1.3763749999998254
eztv.re,furniture,fbffff22,2490.613,2491.864,1.2512500000002547
eztv.re,furniture,a170da4e,2336.334,2337.585,1.2512500000002547
eztv.re,furniture,cd10c9c0,706.206,707.457,1.2512500000000273
eztv.re,furniture,ac2488ca,1258.883,1260.134,1.2512500000000273
eztv.re,furniture,b3dded88,134.134,135.385,1.2512500000000273
eztv.re,furniture,b8ad0945,2149.773,2151.024,1.2512499999998
eztv.re,furniture,e277d6ea,1915.414,1916.665,1.2512499999998
eztv.re,furniture,b8944b51,807.557,808.683,1.1261250000000018
eztv.re,furniture,43c51567,1534.658,1535.784,1.1261250000000018
eztv.re,furniture,931d0a27,745.119,746.245,1.1261250000000018
eztv.re,furniture,183c085e,63.188,64.189,1.0010000000000048
eztv.re,furniture,82f1b160,1264.388,1265.389,1.0009999999999764
eztv.re,furniture,ca0454e6,707.707,708.708,1.0009999999999764
eztv.re,furniture,0082d084,1864.988,1865.989,1.0009999999999764
eztv.re,furniture,a896f2e0,1360.860,1361.861,1.0009999999999764
eztv.re,furniture,28382e7a,743.368,744.244,0.8758750000000646
eztv.re,furniture,22ddac8d,309.059,309.935,0.8758750000000077
eztv.re,furniture,a2d605f4,707.832,708.708,0.8758749999999509
eztv.re,furniture,3edc7cc8,1173.923,1174.799,0.8758749999999509
eztv.re,furniture,ef5f3e6a,712.837,713.588,0.7507500000000391
eztv.re,furniture,44a8e035,67.067,67.818,0.7507500000000107
eztv.re,furniture,9a1def12,1479.228,1479.978,0.7507499999999254
eztv.re,furniture,8e0dd19e,1365.990,1366.615,0.6256250000001273
eztv.re,furniture,cd883821,1534.533,1535.159,0.6256250000001273
eztv.re,furniture,928c5ee8,1257.882,1258.507,0.6256250000001273
eztv.re,furniture,27848588,1622.996,1623.622,0.6256250000001273
eztv.re,furniture,a5e815d4,814.564,815.189,0.6256250000000136
eztv.re,furniture,6a1bbe32,130.005,130.631,0.6256250000000136
eztv.re,furniture,674436c4,719.594,720.220,0.6256250000000136
eztv.re,furniture,a63c40bf,116.241,116.867,0.6256249999999994
eztv.re,furniture,4285647c,77.828,78.453,0.6256249999999994
eztv.re,furniture,a70fa49b,1862.110,1862.611,0.5005000000001019
eztv.re,furniture,c1089437,1643.267,1643.767,0.5005000000001019
eztv.re,furniture,668a834a,78.078,78.579,0.5005000000000024
eztv.re,furniture,944af50e,761.260,761.761,0.5004999999999882
eztv.re,furniture,2731d2b6,112.863,113.363,0.5004999999999882
eztv.re,furniture,6a73c84a,219.720,220.220,0.5004999999999882
eztv.re,furniture,99480e9f,1307.431,1307.932,0.5004999999998745
eztv.re,furniture,662b76fa,821.446,821.821,0.3753750000000764
eztv.re,furniture,55fc2e17,1534.533,1534.908,0.3753750000000764
eztv.re,furniture,83b3f43c,318.318,318.693,0.37537500000001955
eztv.re,furniture,2232f946,95.971,96.346,0.37537499999999113
eztv.re,furniture,b8f6f87b,744.869,745.245,0.3753749999999627
eztv.re,furniture,ab9e3630,744.244,744.619,0.3753749999999627
eztv.re,furniture,a0e471fc,726.226,726.601,0.3753749999999627
eztv.re,furniture,830af070,1258.257,1258.632,0.375374999999849
eztv.re,furniture,24072770,1626.875,1627.126,0.25025000000005093
eztv.re,furniture,0509fa45,2149.773,2150.023,0.25025000000005093
eztv.re,furniture,1a379a87,745.495,745.745,0.25025000000005093
eztv.re,jacket,85ad06be,763.137,776.401,13.263249999999971
eztv.re,jacket,0a4d0bc6,1099.849,1109.734,9.884874999999965
eztv.re,jacket,7b63419f,2569.817,2577.950,8.133124999999836
eztv.re,jacket,38a70177,247.748,255.130,7.382374999999996
eztv.re,jacket,2307c78e,2478.476,2485.858,7.3823749999996835
eztv.re,jacket,5a1ac36b,1471.095,1478.352,7.257250000000113
eztv.re,jacket,eb01e576,172.798,179.554,6.7567499999999825
eztv.re,jacket,3c82f092,831.706,837.086,5.380374999999958
eztv.re,jacket,ae36a522,814.564,819.819,5.255249999999933
eztv.re,jacket,4dd5287c,347.722,352.727,5.0049999999999955
eztv.re,jacket,f7f7c7e8,2169.668,2174.422,4.754750000000058
eztv.re,jacket,a06f94dc,2169.668,2174.422,4.754750000000058
eztv.re,jacket,380187ac,702.827,707.582,4.7547499999999445
eztv.re,jacket,e617a503,863.112,867.492,4.379374999999982
eztv.re,jacket,a035daa6,2175.924,2180.178,4.254249999999956
eztv.re,jacket,85516af1,734.108,738.363,4.254249999999956
eztv.re,jacket,b5da73fb,2175.924,2180.178,4.254249999999956
eztv.re,jacket,aae83390,457.457,461.211,3.753750000000025
eztv.re,jacket,cce61387,1094.343,1097.972,3.6286250000000564
eztv.re,jacket,47b35c96,1504.628,1508.257,3.6286250000000564
eztv.re,jacket,d1b05015,1629.878,1633.382,3.503500000000031
eztv.re,jacket,46e5dbdd,2184.432,2187.560,3.128125000000182
eztv.re,jacket,89bbf2cf,757.757,760.760,3.0030000000000427
eztv.re,jacket,9a1bc8c7,867.617,870.620,3.002999999999929
eztv.re,jacket,31b154ed,867.617,870.620,3.002999999999929
eztv.re,jacket,0d9976ac,1482.481,1485.484,3.002999999999929
eztv.re,jacket,63e96a2d,808.808,811.561,2.752749999999992
eztv.re,jacket,c36fe3eb,394.894,397.522,2.627625000000023
eztv.re,jacket,7dceaff1,787.537,790.039,2.5025000000000546
eztv.re,jacket,bbe85dd4,745.119,747.622,2.5025000000000546
eztv.re,jacket,892ce782,1175.049,1177.426,2.377375000000029
eztv.re,jacket,194d7562,1515.514,1517.891,2.377375000000029
